ForecastId,ConfirmedCases,Fatalities
2137,80,1
2138,82,1
2139,84,1
2140,86,1
2141,87,1
2142,88,1
2143,89,1
2144,89,1
2145,89,1
2146,89,1
2147,88,1
2148,88,1
2149,86,1
2150,85,1
2151,116,2
2152,118,2
2153,120,2
2154,121,2
2155,121,2
2156,122,2
2157,121,2
2158,121,2
2159,120,2
2160,118,2
2161,116,2
2162,114,2
2163,112,2
2164,109,2
2165,105,2
2166,102,2
2167,98,2
2168,94,2
2169,90,2
2170,86,2
2171,59,1
2172,62,1
2173,65,1
2174,68,1
2175,70,1
2176,73,1
2177,76,1
2178,78,1
2179,80,1
2180,83,1
2181,84,1
2182,86,1
2183,88,1
2184,89,1
2185,90,1
2186,90,1
2187,90,1
2188,90,1
2189,90,1
2190,89,1
2191,88,1
2192,87,1
2193,85,1
2194,113,2
2195,115,2
2196,117,2
2197,118,2
2198,119,2
2199,120,2
2200,120,2
2201,119,2
2202,118,2
2203,117,2
2204,115,2
2205,113,2
2206,111,2
2207,108,2
2208,105,2
2209,102,2
2210,98,2
2211,94,2
2212,90,2
2213,86,2
2214,57,1
2215,60,1
2216,63,1
2217,66,1
2218,69,1
2219,71,1
2220,74,1
2221,77,1
2222,79,1
2223,82,1
2224,84,1
2225,86,1
2226,87,1
2227,89,1
2228,90,1
2229,91,1
2230,91,1
2231,92,1
2232,91,1
2233,91,1
2234,90,1
2235,89,1
2236,88,1
2237,113,2
2238,115,2
2239,116,2
2240,117,2
2241,118,2
2242,118,2
2243,118,2
2244,117,2
2245,116,2
2246,115,2
2247,113,2
2248,111,2
2249,109,2
2250,106,2
2251,103,2
2252,99,2
2253,96,2
2254,92,2
2255,88,2
2256,84,2
2257,57,1
2258,60,1
2259,63,1
2260,66,1
2261,68,1
2262,71,1
2263,73,1
2264,76,1
2265,78,1
2266,80,1
2267,82,1
2268,83,1
2269,85,1
2270,86,1
2271,87,1
2272,87,1
2273,88,1
2274,88,1
2275,87,1
2276,87,1
2277,86,1
2278,84,1
2279,83,1
2280,113,2
2281,114,2
2282,116,2
2283,117,2
2284,117,2
2285,118,2
2286,117,2
2287,117,2
2288,116,2
2289,114,2
2290,113,2
2291,111,2
2292,108,2
2293,105,2
2294,102,2
2295,99,2
2296,95,2
2297,92,2
2298,88,2
2299,84,2
2300,57,1
2301,60,1
2302,62,1
2303,65,1
2304,68,1
2305,70,1
2306,73,1
2307,75,1
2308,77,1
2309,79,1
2310,81,1
2311,83,1
2312,84,1
2313,85,1
2314,86,1
2315,87,1
2316,87,1
2317,87,1
2318,87,1
2319,86,1
2320,85,1
2321,84,1
2322,83,1
2323,116,2
2324,118,2
2325,120,2
2326,121,2
2327,121,2
2328,122,2
2329,121,2
2330,121,2
2331,120,2
2332,118,2
2333,116,2
2334,114,2
2335,112,2
2336,109,2
2337,106,2
2338,102,2
2339,99,2
2340,95,2
2341,91,2
2342,86,2
2343,59,1
2344,61,1
2345,64,1
2346,67,1
2347,70,1
2348,73,1
2349,75,1
2350,78,1
2351,80,1
2352,82,1
2353,84,1
2354,86,1
2355,87,1
2356,88,1
2357,89,1
2358,90,1
2359,90,1
2360,90,1
2361,90,1
2362,89,1
2363,88,1
2364,87,1
2365,85,1
2366,109,2
2367,111,2
2368,112,2
2369,113,2
2370,113,2
2371,114,2
2372,113,2
2373,113,2
2374,112,2
2375,110,2
2376,109,2
2377,107,2
2378,104,2
2379,102,2
2380,99,2
2381,95,2
2382,92,2
2383,88,2
2384,84,2
2385,81,2
2386,55,1
2387,58,1
2388,60,1
2389,63,1
2390,65,1
2391,68,1
2392,70,1
2393,72,1
2394,74,1
2395,76,1
2396,78,1
2397,80,1
2398,81,1
2399,82,1
2400,83,1
2401,83,1
2402,83,1
2403,83,1
2404,83,1
2405,82,1
2406,82,1
2407,80,1
2408,79,1
2409,131,2
2410,133,2
2411,134,2
2412,136,2
2413,136,2
2414,136,2
2415,136,2
2416,135,2
2417,134,2
2418,132,2
2419,130,2
2420,128,2
2421,125,2
2422,122,2
2423,118,2
2424,114,2
2425,110,2
2426,105,2
2427,101,2
2428,96,2
2429,65,2
2430,69,2
2431,72,2
2432,75,2
2433,78,2
2434,81,2
2435,84,2
2436,87,2
2437,90,2
2438,92,2
2439,94,2
2440,96,2
2441,98,2
2442,99,1
2443,100,1
2444,100,1
2445,101,1
2446,101,1
2447,100,1
2448,99,1
2449,98,1
2450,97,1
2451,95,1
2452,133,2
2453,135,2
2454,137,2
2455,138,2
2456,139,2
2457,139,2
2458,138,2
2459,138,2
2460,136,2
2461,134,2
2462,132,2
2463,130,2
2464,127,2
2465,123,2
2466,119,2
2467,115,2
2468,111,2
2469,107,2
2470,102,2
2471,97,2
2472,67,2
2473,70,2
2474,73,2
2475,77,2
2476,80,2
2477,83,2
2478,86,2
2479,89,2
2480,91,2
2481,94,2
2482,96,2
2483,97,2
2484,99,2
2485,100,2
2486,101,2
2487,102,1
2488,102,1
2489,102,1
2490,101,1
2491,100,1
2492,99,1
2493,97,1
2494,95,1
2495,132,2
2496,134,2
2497,135,2
2498,136,2
2499,137,2
2500,137,2
2501,137,2
2502,136,2
2503,134,2
2504,133,2
2505,131,2
2506,128,2
2507,125,2
2508,122,2
2509,118,2
2510,114,2
2511,110,2
2512,105,2
2513,101,2
2514,96,2
2515,66,2
2516,69,2
2517,72,2
2518,75,2
2519,79,2
2520,82,2
2521,84,2
2522,87,2
2523,90,2
2524,92,2
2525,94,2
2526,96,2
2527,97,2
2528,98,1
2529,99,1
2530,100,1
2531,100,1
2532,100,1
2533,99,1
2534,98,1
2535,97,1
2536,96,1
2537,94,1
2538,122,2
2539,124,2
2540,125,2
2541,126,2
2542,127,2
2543,127,2
2544,126,2
2545,125,2
2546,124,2
2547,123,2
2548,121,2
2549,118,2
2550,115,2
2551,112,2
2552,109,2
2553,105,2
2554,101,2
2555,97,2
2556,93,2
2557,89,2
2558,62,1
2559,64,1
2560,67,1
2561,70,1
2562,73,1
2563,75,1
2564,78,1
2565,80,1
2566,82,1
2567,84,1
2568,86,1
2569,88,1
2570,89,1
2571,90,1
2572,91,1
2573,91,1
2574,91,1
2575,91,1
2576,91,1
2577,90,1
2578,89,1
2579,88,1
2580,86,1
2581,132,2
2582,134,2
2583,135,2
2584,136,2
2585,137,2
2586,137,2
2587,137,2
2588,136,2
2589,134,2
2590,133,2
2591,130,2
2592,128,2
2593,125,2
2594,121,2
2595,118,2
2596,114,2
2597,110,2
2598,105,2
2599,101,2
2600,96,2
2601,66,2
2602,69,2
2603,72,2
2604,75,2
2605,78,2
2606,81,2
2607,84,2
2608,87,2
2609,89,2
2610,91,2
2611,93,2
2612,95,2
2613,97,2
2614,98,1
2615,99,1
2616,99,1
2617,99,1
2618,99,1
2619,98,1
2620,98,1
2621,96,1
2622,95,1
2623,93,1
2624,130,2
2625,132,2
2626,133,2
2627,134,2
2628,135,2
2629,135,2
2630,134,2
2631,133,2
2632,132,2
2633,130,2
2634,128,2
2635,126,2
2636,123,2
2637,119,2
2638,116,2
2639,112,2
2640,108,2
2641,103,2
2642,99,2
2643,94,2
2644,65,2
2645,68,2
2646,71,2
2647,74,2
2648,77,2
2649,80,2
2650,83,2
2651,85,2
2652,88,2
2653,90,2
2654,92,2
2655,93,1
2656,95,1
2657,96,1
2658,96,1
2659,97,1
2660,97,1
2661,97,1
2662,96,1
2663,96,1
2664,94,1
2665,93,1
2666,91,1
2667,135,2
2668,137,2
2669,139,2
2670,140,2
2671,140,2
2672,141,2
2673,140,2
2674,139,2
2675,138,2
2676,136,2
2677,134,2
2678,131,2
2679,128,2
2680,125,2
2681,121,2
2682,117,2
2683,113,2
2684,108,2
2685,103,2
2686,98,2
2687,67,2
2688,71,2
2689,74,2
2690,77,2
2691,80,2
2692,83,2
2693,86,2
2694,89,2
2695,92,2
2696,94,2
2697,96,2
2698,98,2
2699,100,2
2700,101,2
2701,102,2
2702,102,1
2703,103,1
2704,102,1
2705,102,1
2706,101,1
2707,100,1
2708,98,1
2709,96,1
2710,141,2
2711,143,2
2712,145,2
2713,146,2
2714,146,2
2715,146,2
2716,146,2
2717,145,2
2718,143,2
2719,141,2
2720,139,2
2721,136,2
2722,132,2
2723,129,2
2724,125,2
2725,121,2
2726,116,2
2727,111,2
2728,106,2
2729,101,2
2730,71,2
2731,74,2
2732,77,2
2733,81,2
2734,84,2
2735,87,2
2736,90,2
2737,92,2
2738,95,2
2739,97,2
2740,99,2
2741,101,2
2742,102,2
2743,103,2
2744,104,2
2745,104,2
2746,104,2
2747,104,1
2748,103,1
2749,102,1
2750,101,1
2751,99,1
2752,97,1
2753,136,2
2754,138,2
2755,139,2
2756,140,2
2757,141,2
2758,141,2
2759,140,2
2760,139,2
2761,138,2
2762,136,2
2763,133,2
2764,131,2
2765,127,2
2766,124,2
2767,120,2
2768,116,2
2769,112,2
2770,107,2
2771,102,2
2772,98,2
2773,68,2
2774,71,2
2775,74,2
2776,77,2
2777,80,2
2778,83,2
2779,86,2
2780,89,2
2781,91,2
2782,93,2
2783,95,2
2784,97,2
2785,98,2
2786,99,2
2787,100,1
2788,100,1
2789,100,1
2790,100,1
2791,99,1
2792,98,1
2793,97,1
2794,95,1
2795,93,1
2796,146,2
2797,148,2
2798,149,2
2799,150,2
2800,151,2
2801,151,2
2802,150,2
2803,149,3
2804,148,3
2805,145,3
2806,143,3
2807,140,3
2808,136,3
2809,133,3
2810,129,3
2811,124,3
2812,119,3
2813,115,2
2814,109,2
2815,104,2
2816,73,2
2817,76,2
2818,80,2
2819,83,2
2820,86,2
2821,89,2
2822,92,2
2823,95,2
2824,98,2
2825,100,2
2826,102,2
2827,104,2
2828,105,2
2829,106,2
2830,107,2
2831,108,2
2832,108,2
2833,107,2
2834,107,2
2835,105,2
2836,104,2
2837,102,1
2838,100,1
2839,146,2
2840,148,2
2841,150,2
2842,151,2
2843,151,2
2844,151,2
2845,151,2
2846,150,2
2847,148,3
2848,146,3
2849,143,3
2850,140,3
2851,137,3
2852,133,3
2853,129,3
2854,125,3
2855,120,3
2856,115,2
2857,110,2
2858,105,2
2859,73,2
2860,76,2
2861,80,2
2862,83,2
2863,86,2
2864,90,2
2865,93,2
2866,95,2
2867,98,2
2868,100,2
2869,102,2
2870,104,2
2871,105,2
2872,107,2
2873,107,2
2874,108,2
2875,108,2
2876,107,2
2877,107,2
2878,106,2
2879,104,1
2880,102,1
2881,100,1
2882,130,2
2883,132,2
2884,133,2
2885,134,2
2886,135,2
2887,134,2
2888,134,2
2889,133,2
2890,132,2
2891,130,2
2892,127,2
2893,125,2
2894,122,2
2895,118,2
2896,115,2
2897,111,2
2898,107,2
2899,102,2
2900,98,2
2901,93,2
2902,65,2
2903,68,2
2904,71,2
2905,74,2
2906,77,2
2907,80,2
2908,82,2
2909,84,2
2910,87,2
2911,89,2
2912,90,1
2913,92,1
2914,93,1
2915,94,1
2916,95,1
2917,95,1
2918,95,1
2919,95,1
2920,94,1
2921,93,1
2922,92,1
2923,90,1
2924,89,1
2925,139,2
2926,141,2
2927,142,2
2928,143,2
2929,144,2
2930,144,2
2931,143,2
2932,142,2
2933,141,2
2934,139,2
2935,137,2
2936,134,2
2937,131,2
2938,127,2
2939,123,2
2940,119,2
2941,115,2
2942,110,2
2943,105,2
2944,100,2
2945,69,2
2946,72,2
2947,75,2
2948,79,2
2949,82,2
2950,85,2
2951,88,2
2952,90,2
2953,93,2
2954,95,2
2955,97,2
2956,99,2
2957,101,2
2958,102,2
2959,103,2
2960,103,2
2961,103,1
2962,103,1
2963,102,1
2964,102,1
2965,100,1
2966,99,1
2967,97,1
2968,132,2
2969,134,2
2970,135,2
2971,136,2
2972,137,2
2973,137,2
2974,137,2
2975,136,2
2976,135,2
2977,133,2
2978,131,2
2979,128,2
2980,125,2
2981,122,2
2982,118,2
2983,114,2
2984,110,2
2985,106,2
2986,101,2
2987,96,2
2988,65,2
2989,69,2
2990,72,2
2991,75,2
2992,78,2
2993,81,2
2994,83,2
2995,86,2
2996,89,2
2997,91,2
2998,93,2
2999,95,2
3000,96,1
3001,97,1
3002,98,1
3003,99,1
3004,99,1
3005,99,1
3006,99,1
3007,98,1
3008,97,1
3009,95,1
3010,93,1
3011,142,2
3012,144,2
3013,146,2
3014,147,2
3015,147,2
3016,147,2
3017,146,2
3018,145,2
3019,144,2
3020,142,2
3021,139,2
3022,137,2
3023,133,2
3024,130,2
3025,126,2
3026,121,2
3027,117,2
3028,112,2
3029,107,2
3030,102,2
3031,71,2
3032,74,2
3033,77,2
3034,80,2
3035,84,2
3036,87,2
3037,89,2
3038,92,2
3039,95,2
3040,97,2
3041,99,2
3042,101,2
3043,102,2
3044,103,2
3045,104,2
3046,104,2
3047,104,2
3048,104,1
3049,103,1
3050,102,1
3051,101,1
3052,99,1
3053,98,1
3054,149,2
3055,151,2
3056,153,2
3057,154,2
3058,154,2
3059,154,2
3060,153,2
3061,152,2
3062,150,2
3063,148,2
3064,145,2
3065,142,3
3066,139,3
3067,135,3
3068,131,3
3069,126,3
3070,121,2
3071,116,2
3072,111,2
3073,106,2
3074,74,2
3075,78,2
3076,81,2
3077,84,2
3078,88,2
3079,91,2
3080,94,2
3081,96,2
3082,99,2
3083,101,2
3084,103,2
3085,105,2
3086,106,2
3087,107,2
3088,108,2
3089,108,2
3090,108,2
3091,108,2
3092,107,2
3093,106,2
3094,104,1
3095,103,1
3096,100,1
3097,150,2
3098,152,2
3099,153,2
3100,154,2
3101,154,2
3102,154,2
3103,154,2
3104,152,2
3105,151,2
3106,148,2
3107,146,2
3108,142,2
3109,139,3
3110,135,3
3111,131,3
3112,126,2
3113,121,2
3114,116,2
3115,111,2
3116,106,2
3117,75,2
3118,78,2
3119,82,2
3120,85,2
3121,88,2
3122,91,2
3123,94,2
3124,96,2
3125,99,2
3126,101,2
3127,103,2
3128,104,2
3129,106,2
3130,107,2
3131,107,2
3132,108,2
3133,107,2
3134,107,2
3135,106,2
3136,105,1
3137,103,1
3138,102,1
3139,99,1
3140,147,2
3141,149,2
3142,150,2
3143,151,2
3144,152,2
3145,152,2
3146,151,2
3147,150,2
3148,148,2
3149,146,2
3150,144,2
3151,141,2
3152,137,2
3153,133,2
3154,129,2
3155,125,2
3156,120,2
3157,115,2
3158,110,2
3159,105,2
3160,73,2
3161,76,2
3162,80,2
3163,83,2
3164,86,2
3165,89,2
3166,92,2
3167,95,2
3168,97,2
3169,100,2
3170,102,2
3171,103,2
3172,105,2
3173,106,2
3174,107,2
3175,107,2
3176,107,2
3177,107,2
3178,106,2
3179,105,1
3180,103,1
3181,102,1
3182,99,1
3183,139,2
3184,140,2
3185,142,2
3186,143,2
3187,143,2
3188,143,2
3189,143,2
3190,142,2
3191,140,2
3192,138,2
3193,136,2
3194,133,2
3195,130,2
3196,126,2
3197,122,2
3198,118,2
3199,114,2
3200,109,2
3201,104,2
3202,99,2
3203,69,2
3204,72,2
3205,75,2
3206,78,2
3207,81,2
3208,84,2
3209,87,2
3210,89,2
3211,92,2
3212,94,2
3213,96,2
3214,97,2
3215,99,2
3216,100,2
3217,100,1
3218,101,1
3219,101,1
3220,101,1
3221,100,1
3222,99,1
3223,98,1
3224,96,1
3225,94,1
3226,151,2
3227,153,2
3228,155,2
3229,155,2
3230,156,2
3231,156,2
3232,155,2
3233,154,2
3234,152,2
3235,150,2
3236,147,2
3237,144,2
3238,140,2
3239,136,2
3240,132,2
3241,127,2
3242,123,2
3243,118,2
3244,112,2
3245,107,2
3246,75,2
3247,79,2
3248,82,2
3249,85,2
3250,89,2
3251,92,2
3252,95,2
3253,97,2
3254,100,2
3255,102,2
3256,104,2
3257,106,2
3258,107,2
3259,108,2
3260,109,2
3261,109,2
3262,109,2
3263,109,2
3264,108,2
3265,107,2
3266,105,1
3267,103,1
3268,101,1
3269,129,2
3270,131,2
3271,132,2
3272,133,2
3273,134,2
3274,134,2
3275,133,2
3276,133,2
3277,131,2
3278,130,2
3279,127,2
3280,125,2
3281,122,2
3282,119,2
3283,115,2
3284,111,2
3285,107,2
3286,103,2
3287,98,2
3288,94,2
3289,64,2
3290,67,2
3291,70,2
3292,73,2
3293,76,2
3294,78,2
3295,81,2
3296,83,2
3297,86,1
3298,88,1
3299,90,1
3300,91,1
3301,93,1
3302,94,1
3303,95,1
3304,95,1
3305,95,1
3306,95,1
3307,95,1
3308,94,1
3309,93,1
3310,92,1
3311,90,1
3312,128,1
3313,130,1
3314,131,2
3315,133,2
3316,133,2
3317,133,2
3318,133,2
3319,132,2
3320,131,2
3321,129,2
3322,127,2
3323,125,2
3324,122,2
3325,119,2
3326,115,2
3327,111,2
3328,107,2
3329,103,2
3330,99,2
3331,94,2
3332,63,1
3333,66,1
3334,69,1
3335,72,1
3336,75,1
3337,78,1
3338,81,1
3339,84,1
3340,86,1
3341,88,1
3342,90,1
3343,92,1
3344,94,1
3345,95,1
3346,96,1
3347,96,1
3348,97,1
3349,97,1
3350,96,1
3351,96,1
3352,95,1
3353,93,1
3354,92,1
3355,134,2
3356,136,2
3357,137,2
3358,138,2
3359,138,2
3360,138,2
3361,137,2
3362,136,2
3363,135,2
3364,133,2
3365,131,2
3366,128,2
3367,125,2
3368,121,2
3369,118,2
3370,114,2
3371,109,2
3372,105,2
3373,100,2
3374,95,2
3375,67,2
3376,70,2
3377,73,2
3378,76,2
3379,78,2
3380,81,2
3381,83,2
3382,86,2
3383,88,2
3384,90,2
3385,92,1
3386,93,1
3387,94,1
3388,95,1
3389,96,1
3390,96,1
3391,96,1
3392,96,1
3393,95,1
3394,94,1
3395,93,1
3396,91,1
3397,90,1
3398,152,2
3399,154,2
3400,155,2
3401,156,2
3402,156,2
3403,155,2
3404,155,2
3405,153,2
3406,151,2
3407,149,2
3408,146,2
3409,143,2
3410,139,2
3411,135,2
3412,131,2
3413,126,2
3414,122,2
3415,117,2
3416,111,2
3417,106,2
3418,76,2
3419,79,2
3420,82,2
3421,85,2
3422,88,2
3423,91,2
3424,94,2
3425,97,2
3426,99,2
3427,101,2
3428,103,2
3429,104,2
3430,105,2
3431,106,2
3432,107,2
3433,107,2
3434,107,2
3435,106,2
3436,105,1
3437,104,1
3438,102,1
3439,101,1
3440,98,1
3441,1,0
3442,1,0
3443,2,0
3444,2,0
3445,3,0
3446,3,0
3447,4,0
3448,5,0
3449,5,0
3450,6,0
3451,6,0
3452,7,0
3453,8,0
3454,8,0
3455,8,0
3456,9,0
3457,9,0
3458,9,0
3459,9,0
3460,9,0
3461,3,0
3462,2,0
3463,2,0
3464,2,0
3465,2,0
3466,2,0
3467,2,0
3468,2,0
3469,2,0
3470,3,0
3471,3,0
3472,3,0
3473,4,0
3474,5,0
3475,5,0
3476,6,0
3477,7,0
3478,7,0
3479,8,0
3480,9,0
3481,10,0
3482,10,0
3483,11,0
3484,2,0
3485,3,0
3486,4,0
3487,4,0
3488,5,0
3489,6,0
3490,6,0
3491,7,0
3492,8,0
3493,8,0
3494,9,0
3495,10,0
3496,10,0
3497,10,0
3498,11,0
3499,11,0
3500,11,0
3501,11,0
3502,11,0
3503,11,0
3504,2,0
3505,2,0
3506,2,0
3507,2,0
3508,3,0
3509,3,0
3510,3,0
3511,3,0
3512,4,0
3513,4,0
3514,5,0
3515,6,0
3516,6,0
3517,7,0
3518,8,0
3519,9,0
3520,10,0
3521,10,0
3522,11,0
3523,12,0
3524,13,0
3525,13,0
3526,14,0
3527,2,0
3528,3,0
3529,4,0
3530,4,0
3531,5,0
3532,6,0
3533,6,0
3534,7,0
3535,8,0
3536,8,0
3537,9,0
3538,10,0
3539,10,0
3540,10,0
3541,11,0
3542,11,0
3543,11,0
3544,11,0
3545,11,0
3546,11,0
3547,2,0
3548,2,0
3549,2,0
3550,2,0
3551,2,0
3552,3,0
3553,3,0
3554,3,0
3555,4,0
3556,4,0
3557,5,0
3558,6,0
3559,6,0
3560,7,0
3561,8,0
3562,9,0
3563,10,0
3564,10,0
3565,11,0
3566,12,0
3567,13,0
3568,13,0
3569,14,0
3570,1,0
3571,2,0
3572,2,0
3573,3,0
3574,4,0
3575,4,0
3576,5,0
3577,6,0
3578,6,0
3579,7,0
3580,8,0
3581,8,0
3582,9,0
3583,9,0
3584,10,0
3585,10,0
3586,10,0
3587,10,0
3588,10,0
3589,11,0
3590,3,0
3591,2,0
3592,2,0
3593,2,0
3594,2,0
3595,2,0
3596,2,0
3597,2,0
3598,3,0
3599,3,0
3600,4,0
3601,4,0
3602,5,0
3603,5,0
3604,6,0
3605,7,0
3606,8,0
3607,9,0
3608,9,0
3609,10,0
3610,11,0
3611,12,0
3612,12,0
3613,2,0
3614,3,0
3615,4,0
3616,5,0
3617,6,0
3618,7,0
3619,8,0
3620,8,0
3621,9,0
3622,10,0
3623,11,0
3624,11,0
3625,12,0
3626,12,0
3627,13,0
3628,13,0
3629,13,0
3630,14,0
3631,14,0
3632,14,0
3633,2,0
3634,2,0
3635,2,0
3636,2,0
3637,2,0
3638,3,0
3639,3,0
3640,3,0
3641,4,0
3642,5,0
3643,6,0
3644,6,0
3645,7,0
3646,8,0
3647,9,0
3648,10,0
3649,11,0
3650,12,0
3651,13,0
3652,14,0
3653,15,0
3654,16,0
3655,17,0
3656,21,0
3657,22,0
3658,24,0
3659,26,0
3660,28,0
3661,29,0
3662,30,0
3663,32,0
3664,33,0
3665,34,0
3666,34,0
3667,35,0
3668,35,0
3669,35,0
3670,35,0
3671,35,0
3672,34,0
3673,34,0
3674,33,0
3675,32,0
3676,8,0
3677,9,0
3678,11,0
3679,12,0
3680,14,0
3681,15,0
3682,17,0
3683,19,0
3684,21,0
3685,23,0
3686,25,0
3687,27,0
3688,29,0
3689,31,0
3690,33,0
3691,35,0
3692,37,0
3693,38,0
3694,40,0
3695,41,0
3696,42,0
3697,42,0
3698,43,0
3699,163,2
3700,165,2
3701,166,2
3702,167,2
3703,167,2
3704,167,3
3705,166,3
3706,164,3
3707,162,3
3708,160,3
3709,156,3
3710,153,3
3711,149,3
3712,145,3
3713,140,3
3714,135,3
3715,130,3
3716,124,3
3717,119,3
3718,113,3
3719,81,2
3720,85,2
3721,88,2
3722,92,2
3723,95,2
3724,98,2
3725,101,2
3726,104,2
3727,106,2
3728,108,2
3729,110,2
3730,112,2
3731,113,2
3732,114,2
3733,114,2
3734,114,2
3735,114,2
3736,113,2
3737,112,2
3738,111,2
3739,109,2
3740,107,2
3741,104,2
3742,2,0
3743,3,0
3744,3,0
3745,4,0
3746,5,0
3747,6,0
3748,7,0
3749,8,0
3750,9,0
3751,10,0
3752,11,0
3753,11,0
3754,12,0
3755,12,0
3756,13,0
3757,13,0
3758,13,0
3759,14,0
3760,14,0
3761,14,0
3762,1,0
3763,1,0
3764,1,0
3765,1,0
3766,1,0
3767,2,0
3768,2,0
3769,3,0
3770,3,0
3771,4,0
3772,5,0
3773,6,0
3774,7,0
3775,8,0
3776,9,0
3777,10,0
3778,11,0
3779,12,0
3780,13,0
3781,14,0
3782,15,0
3783,16,0
3784,17,0
3785,27,0
3786,29,0
3787,30,0
3788,32,0
3789,33,0
3790,35,0
3791,36,0
3792,37,0
3793,38,0
3794,39,0
3795,39,0
3796,40,0
3797,40,0
3798,40,0
3799,39,0
3800,39,0
3801,38,0
3802,37,0
3803,36,0
3804,35,0
3805,12,0
3806,14,0
3807,15,0
3808,16,0
3809,18,0
3810,20,0
3811,22,0
3812,23,0
3813,25,0
3814,27,0
3815,29,0
3816,31,0
3817,33,0
3818,35,0
3819,37,0
3820,38,0
3821,40,0
3822,41,0
3823,43,0
3824,44,0
3825,44,0
3826,45,0
3827,45,0
3828,21,0
3829,23,0
3830,25,0
3831,26,0
3832,28,0
3833,30,0
3834,31,0
3835,32,0
3836,33,0
3837,34,0
3838,35,0
3839,35,0
3840,36,0
3841,36,0
3842,36,0
3843,35,0
3844,35,0
3845,34,0
3846,33,0
3847,32,0
3848,8,0
3849,9,0
3850,11,0
3851,12,0
3852,14,0
3853,16,0
3854,18,0
3855,20,0
3856,22,0
3857,24,0
3858,26,0
3859,28,0
3860,30,0
3861,32,0
3862,34,0
3863,36,0
3864,38,0
3865,39,0
3866,41,0
3867,42,0
3868,43,0
3869,44,0
3870,44,0
3871,53,0
3872,55,0
3873,57,0
3874,58,0
3875,59,0
3876,61,0
3877,61,0
3878,62,0
3879,62,0
3880,63,0
3881,62,0
3882,62,0
3883,61,0
3884,60,0
3885,59,0
3886,58,0
3887,56,0
3888,54,0
3889,53,0
3890,51,0
3891,25,0
3892,27,0
3893,29,0
3894,31,0
3895,33,0
3896,35,0
3897,37,0
3898,39,0
3899,41,0
3900,43,0
3901,45,0
3902,47,0
3903,49,0
3904,51,0
3905,52,0
3906,54,0
3907,55,0
3908,56,0
3909,57,0
3910,58,0
3911,58,0
3912,58,0
3913,58,0
3914,38,0
3915,40,0
3916,42,0
3917,43,0
3918,45,0
3919,46,0
3920,47,0
3921,48,0
3922,48,0
3923,49,0
3924,49,0
3925,49,0
3926,48,0
3927,48,0
3928,47,0
3929,46,0
3930,45,0
3931,44,0
3932,42,0
3933,41,0
3934,18,0
3935,19,0
3936,21,0
3937,23,0
3938,24,0
3939,26,0
3940,28,0
3941,30,0
3942,32,0
3943,34,0
3944,36,0
3945,38,0
3946,39,0
3947,41,0
3948,43,0
3949,44,0
3950,46,0
3951,47,0
3952,48,0
3953,49,0
3954,49,0
3955,49,0
3956,50,0
3957,17,0
3958,19,0
3959,20,0
3960,21,0
3961,22,0
3962,23,0
3963,24,0
3964,25,0
3965,25,0
3966,26,0
3967,27,0
3968,27,0
3969,27,0
3970,27,0
3971,27,0
3972,27,0
3973,27,0
3974,26,0
3975,26,0
3976,25,0
3977,10,0
3978,10,0
3979,11,0
3980,12,0
3981,12,0
3982,13,0
3983,14,0
3984,15,0
3985,17,0
3986,18,0
3987,19,0
3988,20,0
3989,21,0
3990,23,0
3991,24,0
3992,25,0
3993,26,0
3994,27,0
3995,28,0
3996,29,0
3997,30,0
3998,30,0
3999,31,0
4000,1,0
4001,2,0
4002,3,0
4003,4,0
4004,5,0
4005,6,0
4006,7,0
4007,8,0
4008,8,0
4009,9,0
4010,10,0
4011,11,0
4012,11,0
4013,12,0
4014,12,0
4015,13,0
4016,13,0
4017,13,0
4018,13,0
4019,13,0
4020,1,0
4021,1,0
4022,1,0
4023,1,0
4024,1,0
4025,1,0
4026,2,0
4027,2,0
4028,3,0
4029,4,0
4030,4,0
4031,5,0
4032,6,0
4033,7,0
4034,8,0
4035,9,0
4036,10,0
4037,12,0
4038,13,0
4039,14,0
4040,15,0
4041,16,0
4042,16,0
4043,1,0
4044,2,0
4045,2,0
4046,3,0
4047,3,0
4048,4,0
4049,4,0
4050,5,0
4051,5,0
4052,6,0
4053,6,0
4054,7,0
4055,7,0
4056,7,0
4057,8,0
4058,8,0
4059,8,0
4060,9,0
4061,9,0
4062,9,0
4063,4,0
4064,3,0
4065,3,0
4066,3,0
4067,3,0
4068,3,0
4069,3,0
4070,3,0
4071,3,0
4072,3,0
4073,3,0
4074,4,0
4075,4,0
4076,5,0
4077,5,0
4078,6,0
4079,6,0
4080,7,0
4081,8,0
4082,8,0
4083,9,0
4084,9,0
4085,10,0
4086,21,0
4087,23,0
4088,24,0
4089,26,0
4090,27,0
4091,29,0
4092,30,0
4093,31,0
4094,32,0
4095,32,0
4096,33,0
4097,33,0
4098,34,0
4099,34,0
4100,34,0
4101,33,0
4102,33,0
4103,32,0
4104,32,0
4105,31,0
4106,10,0
4107,11,0
4108,12,0
4109,13,0
4110,15,0
4111,16,0
4112,17,0
4113,19,0
4114,21,0
4115,22,0
4116,24,0
4117,26,0
4118,27,0
4119,29,0
4120,31,0
4121,32,0
4122,34,0
4123,35,0
4124,36,0
4125,37,0
4126,38,0
4127,39,0
4128,39,0
4129,2,0
4130,3,0
4131,4,0
4132,5,0
4133,6,0
